
     ____  _
    |  _ \(_) ___ ___
    | | | | |/ __/ _ \
    | |_| | | (_|  __/
    |____/|_|\___\___|   v1.0


**************************************************************
Dice  Copyright (C) 2017  Sandeep Sharma

This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
See the GNU General Public License for more details.

Author:       Sandeep Sharma
Contributors: James E Smith, Adam A Holmes, Bastien Mussard
For detailed documentation on Dice please visit
https://sanshar.github.io/Dice/
and our group page for up to date information on other projects
http://www.colorado.edu/lab/sharmagroup/
**************************************************************

User:             (null)
Date:             Mon Apr 25 03:21:18 2022
PID:              153919

Path:             /home/xuwa0145/X4C/Dice/ZCDFCI
Commit:           0babcd1ee0575cdab776388df4c7d0c1debdfaed
Branch:           relWithBagel
Compilation Date: Apr  8 2022 15:30:58


**************************************************************
INPUT FILE
**************************************************************
nocc 13
0 1 2 3 4 5 6 7 8 9 10 11 12 
0 1 2 3 4 5 6 7 8 9 10 11 13 
0 1 2 3 4 5 6 7 8 9 10 11 14 
0 1 2 3 4 5 6 7 8 9 10 11 15 
0 1 2 3 4 5 6 7 8 9 10 11 16 
0 1 2 3 4 5 6 7 8 9 10 11 17 
0 1 2 3 4 5 6 7 8 9 10 11 18 
0 1 2 3 4 5 6 7 8 9 10 11 19 
orbitals ../FCIDUMP
nroots 8
schedule
0 1000
1 8e-05
end
davidsonTol 1e-7
davidsonTolLoose 1e-4
dE 1e-8
maxiter 16
targetError 5e-06
sampleN 150
epsilon2Large 2e-06
epsilon2 1e-10
readText


TOT: 0.000 s. DIFF: 0.000 s. MSG: begin_integral
read text integral 
close integrals
TOT: 147.295 s. DIFF: 147.295 s. MSG: end_integral


**************************************************************
SELECTING REFERENCE DETERMINANT(S)
**************************************************************
2 2 2 2 2   2 a 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552059
2 2 2 2 2   2 b 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552058
2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428
2 2 2 2 2   2 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428


**************************************************************
VARIATIONAL STEP  
**************************************************************
Iter Root       Eps1   #Var. Det.               Energy   #Davidson     Time(s)
   8    2    8.00e-05     3441459    -28920.3974177423         18     4241.27
   8    3    8.00e-05     3441459    -28920.3974176843         18     4241.27
   8    4    8.00e-05     3441459    -28920.3801377408         18     4241.27
   8    5    8.00e-05     3441459    -28920.3801377124         18     4241.27
   8    6    8.00e-05     3441459    -28920.3725428505         18     4241.27
   8    7    8.00e-05     3441459    -28920.3725427724         18     4241.27

   9    0    8.00e-05     3441484    -28920.4130541903         12     4372.86
   9    1    8.00e-05     3441484    -28920.4130541117         12     4372.86
   9    2    8.00e-05     3441484    -28920.3974177496         12     4372.86
   9    3    8.00e-05     3441484    -28920.3974176984         12     4372.86
   9    4    8.00e-05     3441484    -28920.3801378311         12     4372.86
   9    5    8.00e-05     3441484    -28920.3801378292         12     4372.86
   9    6    8.00e-05     3441484    -28920.3725428510         12     4372.86
   9    7    8.00e-05     3441484    -28920.3725427729         12     4372.86

  10    0    8.00e-05     3441490    -28920.4130541908         10     4484.61
  10    1    8.00e-05     3441490    -28920.4130541120         10     4484.61
  10    2    8.00e-05     3441490    -28920.3974177562         10     4484.61
  10    3    8.00e-05     3441490    -28920.3974177040         10     4484.61
  10    4    8.00e-05     3441490    -28920.3801378351         10     4484.61
  10    5    8.00e-05     3441490    -28920.3801378327         10     4484.61
  10    6    8.00e-05     3441490    -28920.3725428610         10     4484.61
  10    7    8.00e-05     3441490    -28920.3725427730         10     4484.62

Performing final tight davidson with tol: 1e-07
  10    0    8.00e-05     3441490    -28920.4130541909         75     5349.87
  10    1    8.00e-05     3441490    -28920.4130541121         75     5349.87
  10    2    8.00e-05     3441490    -28920.3974177563         75     5349.87
  10    3    8.00e-05     3441490    -28920.3974177041         75     5349.87
  10    4    8.00e-05     3441490    -28920.3801378355         75     5349.87
  10    5    8.00e-05     3441490    -28920.3801378333         75     5349.87
  10    6    8.00e-05     3441490    -28920.3725428616         75     5349.87
  10    7    8.00e-05     3441490    -28920.3725427744         75     5349.87

Exiting variational iterations

Variational calculation result
Root             Energy     Time(s)
   0   -28920.4130541909     5353.22
   1   -28920.4130541121     5353.22
   2   -28920.3974177563     5353.22
   3   -28920.3974177041     5353.22
   4   -28920.3801378355     5353.22
   5   -28920.3801378333     5353.22
   6   -28920.3725428616     5353.22
   7   -28920.3725427744     5353.22

Root 1 and root 0are a pair of kramer doublet.
-28920.4130541121 -28920.4130541909
Root 3 and root 2are a pair of kramer doublet.
-28920.3974177041 -28920.3974177563
Root 5 and root 4are a pair of kramer doublet.
-28920.3801378333 -28920.3801378355
Root 7 and root 6are a pair of kramer doublet.
-28920.3725427744 -28920.3725428616
Printing most important determinants
 Det     weight  Determinant string
State :   0
   0    -0.9025090803     0.0000000000 2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   1     0.1460076942     0.0000000000 2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   2    -0.0683050633     0.0000000000 2 2 2 2 a   2 0 a 0 0   0 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   3    -0.0670383461     0.0000000000 2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   4     0.0524093761     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   b 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5     0.0482925475     0.0000000000 0 2 2 2 2   2 2 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
State :   1
   0    -0.9025091752     0.0000000000 2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   1    -0.1460077343     0.0000000000 2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   2     0.0683048721     0.0000000000 2 2 2 2 b   2 0 b 0 0   0 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   3    -0.0670386458     0.0000000000 2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   4    -0.0524093908     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   a 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5     0.0482925593     0.0000000000 0 2 2 2 2   2 2 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
State :   2
   0     0.9051034719     0.0000000000 2 2 2 2 2   2 b 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   1     0.0957105159     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   2     0.0931698315     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   3     0.0864509061     0.0000000000 2 2 2 2 a   2 b 0 0 0   0 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   4    -0.0535097960     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5    -0.0473330578     0.0000000000 2 2 2 2 2   0 b 0 0 0   0 0 0 0 2   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
State :   3
   0     0.9051035475     0.0000000000 2 2 2 2 2   2 a 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   1    -0.0957105699     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   2     0.0931698651     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   3    -0.0864508486     0.0000000000 2 2 2 2 b   2 a 0 0 0   0 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   4     0.0535098044     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5    -0.0473330919     0.0000000000 2 2 2 2 2   0 a 0 0 0   0 0 0 0 2   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
State :   4
   0    -0.8404055855     0.0000000000 2 2 2 2 2   2 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   1    -0.3625992531     0.0000000000 2 2 2 2 2   2 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   2    -0.0632507725     0.0000000000 2 2 2 2 a   2 0 0 0 b   0 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   3    -0.0556291387     0.0000000000 2 2 2 2 2   b 0 0 0 b   0 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   4     0.0510258449     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 a 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5     0.0505563296     0.0000000000 2 2 2 2 2   a 0 0 0 b   0 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
State :   5
   0     0.8404055890     0.0000000000 2 2 2 2 2   2 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   1    -0.3625992546     0.0000000000 2 2 2 2 2   2 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   2    -0.0632507763     0.0000000000 2 2 2 2 b   2 0 0 0 a   0 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   3    -0.0556291457     0.0000000000 2 2 2 2 2   a 0 0 0 a   0 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   4     0.0510258448     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 b 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5     0.0505563338     0.0000000000 2 2 2 2 2   b 0 0 0 a   0 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
State :   6
   0    -0.8950749138     0.0000000000 2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   1    -0.1520138753     0.0000000000 2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   2     0.0939773696     0.0000000000 2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   3     0.0656391446     0.0000000000 2 2 2 2 b   2 0 0 b 0   0 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   4     0.0589165189     0.0000000000 2 2 2 2 2   a 0 0 b 0   0 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5    -0.0577511678     0.0000000000 2 2 2 2 a   2 0 0 b 0   0 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
State :   7
   0     0.8950749685     0.0000000000 2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   1    -0.1520139600     0.0000000000 2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   2     0.0939773197     0.0000000000 2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
