
     ____  _
    |  _ \(_) ___ ___
    | | | | |/ __/ _ \
    | |_| | | (_|  __/
    |____/|_|\___\___|   v1.0


**************************************************************
Dice  Copyright (C) 2017  Sandeep Sharma

This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
See the GNU General Public License for more details.

Author:       Sandeep Sharma
Contributors: James E Smith, Adam A Holmes, Bastien Mussard
For detailed documentation on Dice please visit
https://sanshar.github.io/Dice/
and our group page for up to date information on other projects
http://www.colorado.edu/lab/sharmagroup/
**************************************************************

User:             (null)
Date:             Mon Apr 25 03:21:18 2022
PID:              168295

Path:             /home/xuwa0145/X4C/Dice/ZCDFCI
Commit:           0babcd1ee0575cdab776388df4c7d0c1debdfaed
Branch:           relWithBagel
Compilation Date: Apr  8 2022 15:30:58


**************************************************************
INPUT FILE
**************************************************************
nocc 13
0 1 2 3 4 5 6 7 8 9 10 11 12 
0 1 2 3 4 5 6 7 8 9 10 11 13 
0 1 2 3 4 5 6 7 8 9 10 11 14 
0 1 2 3 4 5 6 7 8 9 10 11 15 
0 1 2 3 4 5 6 7 8 9 10 11 16 
0 1 2 3 4 5 6 7 8 9 10 11 17 
0 1 2 3 4 5 6 7 8 9 10 11 18 
0 1 2 3 4 5 6 7 8 9 10 11 19 
orbitals ../FCIDUMP
nroots 8
schedule
0 1000
1 0.0005
end
davidsonTol 1e-7
davidsonTolLoose 1e-4
dE 1e-8
maxiter 16
targetError 5e-06
sampleN 150
epsilon2Large 1e-06
epsilon2 1e-10
readText


TOT: 0.000 s. DIFF: 0.000 s. MSG: begin_integral
read text integral 
close integrals
TOT: 140.417 s. DIFF: 140.417 s. MSG: end_integral


**************************************************************
SELECTING REFERENCE DETERMINANT(S)
**************************************************************
2 2 2 2 2   2 a 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552059
2 2 2 2 2   2 b 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552058
2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428
2 2 2 2 2   2 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428


**************************************************************
VARIATIONAL STEP  
**************************************************************
Iter Root       Eps1   #Var. Det.               Energy   #Davidson     Time(s)
   7    5    5.00e-04      227498    -28920.3661765483         67      418.71
   7    6    5.00e-04      227498    -28920.3587017573         67      418.72
   7    7    5.00e-04      227498    -28920.3587016879         67      418.72

Exiting variational iterations

Variational calculation result
Root             Energy     Time(s)
   0   -28920.3993466840      418.97
   1   -28920.3993466815      418.97
   2   -28920.3838498917      418.97
   3   -28920.3838481433      418.97
   4   -28920.3661765625      418.97
   5   -28920.3661765483      418.97
   6   -28920.3587017573      418.97
   7   -28920.3587016879      418.97

Root 1 and root 0are a pair of kramer doublet.
-28920.3993466815 -28920.399346684
Root 5 and root 4are a pair of kramer doublet.
-28920.3661765483 -28920.3661765625
Root 7 and root 6are a pair of kramer doublet.
-28920.3587016879 -28920.3587017573
Printing most important determinants
 Det     weight  Determinant string
State :   0
   0     0.8350466400     0.0000000000 2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   1     0.3732586455     0.0000000000 2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   2     0.1616649356     0.0000000000 2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   3    -0.0574964473     0.0000000000 2 2 2 2 b   2 0 b 0 0   0 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   4     0.0504632349     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   a 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5    -0.0424860599     0.0000000000 0 2 2 2 2   2 2 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
State :   1
   0    -0.8350466884     0.0000000000 2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   1     0.3732586689     0.0000000000 2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   2     0.1616646566     0.0000000000 2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   3    -0.0574964481     0.0000000000 2 2 2 2 a   2 0 a 0 0   0 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   4     0.0504632310     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   b 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5     0.0424860620     0.0000000000 0 2 2 2 2   2 2 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
State :   2
   0    -0.9197612384     0.0000000000 2 2 2 2 2   2 b 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   1    -0.0934997853     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   2    -0.0835421157     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   3    -0.0807080546     0.0000000000 2 2 2 2 a   2 b 0 0 0   0 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   4     0.0523031814     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5     0.0467030443     0.0000000000 2 2 2 2 2   0 b 0 0 0   0 0 0 0 2   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
State :   3
   0    -0.9197655057     0.0000000000 2 2 2 2 2   2 a 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   1     0.0934987418     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   2    -0.0835412708     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   3     0.0807076836     0.0000000000 2 2 2 2 b   2 a 0 0 0   0 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   4    -0.0523033890     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5     0.0467041878     0.0000000000 2 2 2 2 2   0 a 0 0 0   0 0 0 0 2   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
State :   4
   0     0.8876157689     0.0000000000 2 2 2 2 2   2 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   1     0.2701471355     0.0000000000 2 2 2 2 2   2 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   2     0.0594267431     0.0000000000 2 2 2 2 a   2 0 0 0 b   0 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   3     0.0544125490     0.0000000000 2 2 2 2 2   b 0 0 0 b   0 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   4    -0.0499052529     0.0000000000 2 2 2 2 2   a 0 0 0 b   0 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5    -0.0466739158     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 a 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
State :   5
   0     0.8876158117     0.0000000000 2 2 2 2 2   2 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   1    -0.2701471431     0.0000000000 2 2 2 2 2   2 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   2    -0.0594267442     0.0000000000 2 2 2 2 b   2 0 0 0 a   0 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   3    -0.0544124485     0.0000000000 2 2 2 2 2   a 0 0 0 a   0 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   4     0.0499052404     0.0000000000 2 2 2 2 2   b 0 0 0 a   0 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5     0.0466739183     0.0000000000 2 2 2 2 2   2 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 b 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
State :   6
   0     0.9128870463     0.0000000000 2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   1    -0.1465991294     0.0000000000 2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   2    -0.0707462959     0.0000000000 2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   3     0.0591925111     0.0000000000 2 2 2 2 a   2 0 0 a 0   0 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   4     0.0552774668     0.0000000000 2 2 2 2 2   b 0 0 a 0   0 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5    -0.0533323766     0.0000000000 2 2 2 2 b   2 0 0 a 0   0 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
State :   7
   0    -0.9128872031     0.0000000000 2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   1    -0.1465988479     0.0000000000 2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   2     0.0707461705     0.0000000000 2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   3     0.0591922404     0.0000000000 2 2 2 2 b   2 0 0 b 0   0 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   4     0.0552775187     0.0000000000 2 2 2 2 2   a 0 0 b 0   0 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   
   5    -0.0533321911     0.0000000000 2 2 2 2 a   2 0 0 b 0   0 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   


**************************************************************
Returning without error
**************************************************************




**************************************************************
PERTURBATION THEORY STEP  
**************************************************************
Performing semistochastic PT for state:   0

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.4203017636
Time(s):      434.30

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
     1   -28920.4202665528      0  -28920.4202665528         --      460.77
     2   -28920.4202562816      0  -28920.4202614172         --      486.51
     3   -28920.4202722709      0  -28920.4202650351         --      511.97
     4   -28920.4202397972      0  -28920.4202587256         --      537.70
     5   -28920.4202685167      0  -28920.4202606838   5.86e-06      563.34
     6   -28920.4202723868      0  -28920.4202626343   5.16e-06      589.91
     7   -28920.4202834590      0  -28920.4202656093   5.28e-06      615.62
     8   -28920.4202564733      0  -28920.4202644673   4.71e-06      641.24
Semistochastic PT calculation converged
PTEnergy:  -28920.4202644673 +/- 4.71e-06
Time(s):      641.25
Performing semistochastic PT for state:   1

1/ Deterministic calculation with epsilon2=1e-06
Deterministic PT calculation converged
PTEnergy:  -28920.4203017627
Time(s):      655.30

2/ Stochastic calculation with epsilon2=1e-10
  Iter          EPTcurrent  State             EPTavg      Error     Time(s)
